mes;mes_idx;regiao;produto;vendedor;qtd;preco_unit;receita;meta;bateu_meta
Ago;7;Leste;Smartphone;Carla;28;1800;50400;40000;sim
Ago;7;Leste;Tablet;Bruno;22;1200;26400;30000;nao
Ago;7;Leste;Headphone;Bruno;14;450;6300;15000;nao
Ago;7;Oeste;Notebook;Diego;12;3200;38400;50000;nao
Ago;7;Oeste;Smartphone;Bruno;23;1800;41400;40000;sim
Ago;7;Oeste;Tablet;Ana;16;1200;19200;30000;nao
Ago;7;Oeste;Headphone;Eva;29;450;13050;15000;nao
Set;8;Norte;Notebook;Ana;10;3200;32000;50000;nao
Set;8;Norte;Smartphone;Bruno;28;1800;50400;40000;sim
Set;8;Norte;Tablet;Eva;26;1200;31200;30000;sim
Set;8;Norte;Headphone;Bruno;8;450;3600;15000;nao
Set;8;Sul;Notebook;Eva;22;3200;70400;50000;sim
Set;8;Sul;Smartphone;Diego;29;1800;52200;40000;sim
Set;8;Sul;Tablet;Diego;5;1200;6000;30000;nao
Set;8;Sul;Headphone;Eva;12;450;5400;15000;nao
Set;8;Leste;Notebook;Diego;28;3200;89600;50000;sim
Set;8;Leste;Smartphone;Ana;7;1800;12600;40000;nao
Set;8;Leste;Tablet;Ana;18;1200;21600;30000;nao
Set;8;Leste;Headphone;Bruno;20;450;9000;15000;nao
Set;8;Oeste;Notebook;Diego;10;3200;32000;50000;nao
Set;8;Oeste;Smartphone;Diego;11;1800;19800;40000;nao
Set;8;Oeste;Tablet;Carla;27;1200;32400;30000;sim
Set;8;Oeste;Headphone;Eva;7;450;3150;15000;nao
Out;9;Norte;Notebook;Carla;11;3200;35200;50000;nao
Out;9;Norte;Smartphone;Ana;24;1800;43200;40000;sim
Out;9;Norte;Tablet;Diego;11;1200;13200;30000;nao
Out;9;Norte;Headphone;Diego;18;450;8100;15000;nao
Out;9;Sul;Notebook;Carla;5;3200;16000;50000;nao
Out;9;Sul;Smartphone;Ana;27;1800;48600;40000;sim
Out;9;Sul;Tablet;Eva;18;1200;21600;30000;nao
Out;9;Sul;Headphone;Eva;19;450;8550;15000;nao
Out;9;Leste;Notebook;Ana;8;3200;25600;50000;nao
Out;9;Leste;Smartphone;Bruno;27;1800;48600;40000;sim
Out;9;Leste;Tablet;Diego;26;1200;31200;30000;sim
Out;9;Leste;Headphone;Eva;10;450;4500;15000;nao
Out;9;Oeste;Notebook;Bruno;7;3200;22400;50000;nao
Out;9;Oeste;Smartphone;Diego;27;1800;48600;40000;sim
Out;9;Oeste;Tablet;Carla;20;1200;24000;30000;nao
Out;9;Oeste;Headphone;Ana;28;450;12600;15000;nao
Nov;10;Norte;Notebook;Eva;29;3200;92800;50000;sim
Nov;10;Norte;Smartphone;Eva;27;1800;48600;40000;sim
Nov;10;Norte;Tablet;Ana;23;1200;27600;30000;nao
Nov;10;Norte;Headphone;Bruno;28;450;12600;15000;nao
Nov;10;Sul;Notebook;Eva;26;3200;83200;50000;sim
Nov;10;Sul;Smartphone;Eva;11;1800;19800;40000;nao
Nov;10;Sul;Tablet;Diego;7;1200;8400;30000;nao
Nov;10;Sul;Headphone;Eva;26;450;11700;15000;nao
Nov;10;Leste;Notebook;Bruno;25;3200;80000;50000;sim
Nov;10;Leste;Smartphone;Carla;12;1800;21600;40000;nao
Nov;10;Leste;Tablet;Diego;10;1200;12000;30000;nao
Nov;10;Leste;Headphone;Ana;9;450;4050;15000;nao
Nov;10;Oeste;Notebook;Bruno;26;3200;83200;50000;sim
Nov;10;Oeste;Smartphone;Eva;11;1800;19800;40000;nao
Nov;10;Oeste;Tablet;Diego;14;1200;16800;30000;nao
Nov;10;Oeste;Headphone;Eva;18;450;8100;15000;nao
Dez;11;Norte;Notebook;Eva;7;3200;22400;50000;nao
Dez;11;Norte;Smartphone;Eva;9;1800;16200;40000;nao
Dez;11;Norte;Tablet;Eva;11;1200;13200;30000;nao
Dez;11;Norte;Headphone;Ana;15;450;6750;15000;nao
Dez;11;Sul;Notebook;Diego;12;3200;38400;50000;nao
Dez;11;Sul;Smartphone;Diego;17;1800;30600;40000;nao
Dez;11;Sul;Tablet;Bruno;19;1200;22800;30000;nao
Dez;11;Sul;Headphone;Bruno;22;450;9900;15000;nao
Dez;11;Leste;Notebook;Ana;28;3200;89600;50000;sim
Dez;11;Leste;Smartphone;Carla;22;1800;39600;40000;nao
Dez;11;Leste;Tablet;Diego;21;1200;25200;30000;nao
Dez;11;Leste;Headphone;Bruno;6;450;2700;15000;nao
Dez;11;Oeste;Notebook;Diego;13;3200;41600;50000;nao
Dez;11;Oeste;Smartphone;Bruno;26;1800;46800;40000;sim
Dez;11;Oeste;Tablet;Diego;12;1200;14400;30000;nao
Dez;11;Oeste;Headphone;Bruno;15;450;6750;15000;nao
